"Group","SHA1","ID","Folder","FileName","Title","TransliteratedName","SortTitle","Version","Year","Publisher","Zone","DumpStatus","DumpInfo","Fixed","Trainer","Translation","Pirate","Cracked","Modified","Hack"
"@",,"0012d0497445bd3dc1b6e577b0fc4dfc9354153f","@","@","Viking Child","@","","","1991","Atari Corp","@","b","b 1","","","","","","",""
"@",,"0023bbb8ce6fd1fa1808c69ae0590d137219a8ab","@","@","Awesome Golf","@","","","1991","Atari Corp","@","b","b 1","","","","","","",""
"@",,"004fb8c07cbe79b6901d472077bbfce743ff885a","@","@","Sprite Demo 5","@","","Copyright Public Domain","2000","Domin, Matthias","@","","","","","","","","",""
"@",,"006147cb3b3c4e4551fd18266899ef308814f2ce","@","@","Marble Madness","@","","Copyright Public Domain","1999","Matthias Domin","@","","","","","","","","",""
"@",,"0084572f66093217fae4fc5a29bdf1fab8a36c60","@","@","ZZZ-UNK-Demo 1 by Schick, Bastian","@","","","1996","PD","@","","","","","","","","",""
"@",,"00db17da5a4c29619681d788c928ca160095f46c","@","@","Blue Lightning","@","","","1989","Epyx Inc","@","","","","","","","","",""
"@",,"01fb0609e292d84de23adee31be44605e9d0503c","@","@","Switchblade II","@","","","1992","Atari Corp","@","","","","","","","","",""
"@",,"0214284156269f7666e47b29250e51e6814f60a3","@","@","Pit Fighter","@","","","1992","Tengen Inc","@","b","b 1","","","","","","",""
"@",,"02bebf280dc30bb1b66918f8734e32e76007a976","@","@","Sprite Demo 3","@","","Copyright Public Domain","2000","Domin, Matthias","@","","","","","","","","",""
"@",,"034367a5615d8c1d619a83c5a0f65f277c670ec6","@","@","Atari Lynx II Production Test","@","","v 0.02","1989","Atari","@","a","a 1","","","","","","",""
"@",,"03bd31e278a0517f8ae81c7a8d8b26b64058c58d","@","@","Loopz","@","","v 0.06; Language proto","1992","Hand Made Software","@","","","","","","","","",""
"@",,"03e83e5cf6d73916ce776e20783245ef846fd822","@","@","Switchblade II","@","","","1992","Atari Corp","@","b","b 1","","","","","","",""
"@",,"0465752c632e396218ce4d8a111c005e7dda55a2","@","@","Hockey","@","","","1992","Atari Corp","@","b","b 1","","","","","","",""
"@",,"04d0eec3d595b3da9fec55a20ef7fbc0d2a19c26","@","@","Shadow of the Beast","@","","","1992","Atari Corp","@","","","","","","","","",""
"@",,"051f95a0c5b60e8c517b8df08f449110ed2bca68","@","@","Fidelity Ultimate Chess Challenge","@","","","1991","Telegames","@","a","a 1","","","","","","",""
"@",,"06a384102a1092b9345a3f8474bdd30943e16294","@","@","Mandelbrot Demo","@","","Copyright Public Domain","1993","Schick, Bastian","@","","","","","","","","",""
"@",,"0804caa4e15bcde2a51b475103787539c2578d0a","@","@","Puzzler 2000: Playable","@","","v 0.43; Copyright Public Domain","1998","Wuhl, Markus","@","","","","","","","","",""
"@",,"0a2f8a150aebb98cad3f64f6d35f22617b7436d2","@","@","Mini Demo 6","@","","Copyright Public Domain","1998","@","@","","","","","","","","",""
"@",,"0f9d1b5b5e98f832bdddd68ab3cf09efc5262149","@","@","Super Sprint Title Screen Demo","@","","Copyright Public Domain","2000","@","@","","","","","","","","",""
"@",,"107f626ef5f7fbd459aec38a879de0d438ff651c","@","@","Fat Bobby","@","","","1993","Atari Corp","@","","","","","","","","",""
"@",,"112e6433deca07dd49e2adf1a436cacfe94af7d6","@","@","Scrapyard Dog","@","","","1991","Atari Corp","@","","","","","","","","",""
"@",,"121ff9e1fae2690fcfc1e21543361ac0d37edfc3","@","@","Sprite Demo 4","@","","Copyright Public Domain","2000","Domin, Matthias","@","","","","","","","","",""
"@",,"1227eb28e6bad3c30b38d3dbfa9f929d836300c5","@","@","Double Dragon","@","","","1993","Telegames","@","","","","","","","","",""
"@",,"12c82b878a1b27e79bddd1a55ceba8b5adeb9dc7","@","@","ZZZ-UNK-Demo 6 by Schick, Bastian","@","","","1996","PD","@","a","a 1","","","","","","",""
"@",,"131779458f9f53f5ad37d2fc4e9ac1a2139eeb72","@","@","Puzzler 2000: Air Music","@","","Copyright Public Domain","1998","Wuhl, Markus","@","","","","","","","","",""
"@",,"1333d7f43134d01cc6c62cfe66778b6fc7471dac","@","@","Dragnet Music","@","","","1994","Schick, Bastian","@","a","a 1","","","","1","","",""
"@",,"140a308a72ed20885def95f15a14ea9eac560e75","@","@","ZZZ-UNK-Clicks! by Domin, Matthias","@","","","2001","PD","@","","","","","","","","",""
"@",,"149a0045ccf2fb1ba0f994a35c65bba08397b5a3","@","@","Chip-8 Emulator","@","","v 0.4; Copyright Public Domain","2004","@","@","","","","","","","","",""
"@",,"149c0affe92bb067f30fab86e09c29de58604322","@","@","Boing Demo","@","","Copyright Public Domain","19xx","@","@","","","","","","","","",""
"@",,"1625b0c76cdd2c88cbd0f8d284dfc8668413c9a5","@","@","Remnant Planar Wars 3D","@","","Copyright Public Domain","2000","Songbird","@","","","","","","","","",""
"@",,"16d87f8d6862dda9f74ddeeb2d19b2f2df2c5c7e","@","@","Super Skweek","@","","","1991","Atari Corp","@","b","b 1","","","","","","",""
"@",,"1a621da9049ac53e085b60c927459631229d80c7","@","@","ZZZ-UNK-Show King Tut by Schick, Bastian","@","","","1996","PD","@","","","","","","","","",""
"@",,"1d239d809c4009122c04dc31c122714bd96b2dd6","@","@","Ninja Gaiden III: Ancient Ship of Doom","@","","","1993","Atari Corp","@","b","b 2","","","","","","",""
"@",,"1d32b58b450eb646c46eaf96665a4ae2ab9455dc","@","@","ZZZ-UNK-Fire (Fever) Demo by Schick, Bastian","@","","","1997","PD","@","","","","","","","","",""
"@",,"1d6a284203fdcfbda76ded39cd6be61ec2364ce1","@","@","Paperboy","@","","","1990","Tengen Inc","@","","","","","","","","",""
"@",,"1e529493866d6485074233458b40c4e7b0f032ef","@","@","Desert Strike: Return to the Gulf","@","","","1993","Telegames","@","","","","","","","","",""
"@",,"1ef0c1f7400debef08854bf521585bd3f10e7f67","@","@","Warbirds","@","","","1990","Atari Corp","@","","","","","","","","",""
"@",,"1ef8e83541386277edc3298b89e67bc299924e6b","@","@","ZZZ-UNK-Befok","@","","","20021012","PD","@","","x by Jum Hig","","","","","","",""
"@",,"1f1695acbecf39cf6fd7afa71ce5f5e0ec80934d","@","@","Pinball Jam","@","","","1992","Atari Corp","@","","","","","","","","",""
"@",,"1f494c58b914b57e8c7565376e22d3e7f1509868","@","@","Stardreamer 2000","@","","Copyright Public Domain","2000","@","@","","","","","","","","",""
"@",,"1f8a8e144d8ea19cfb2ec2f198060ba933b94849","@","@","Xenophobe","@","","","1990","Atari Corp","@","a","a 4","","","","","","",""
"@",,"205d1f8e156db88d1ea215878df826b381a008fb","@","@","Dungeon Routine 2","@","","Copyright Public Domain","1998","Domin, Matthias","@","","","","","","","","",""
"@",,"20854f17f7081020804b8c1628dab117b9e54d05","@","@","Digidemo 2","@","","Copyright Public Domain","1994","Schick, Bastian","@","","","","","","","","",""
"@",,"20f4c1664dadcbf6af6013c2a42407c556fd0efe","@","@","ZZZ-UNK-Lite (Fever) by Schick, Bastian","@","","","1997","PD","@","","","","","","","","",""
"@",,"213321f2b78ed7c38748beea231f7ef240622234","@","@","ZZZ-UNK-Micro Font Data by Schick, Bastian","@","","","1999","PD","@","","","","","","","","",""
"@",,"2219166b8436c00c3fa57c6a8de70b7c7e2f8757","@","@","ZZZ-UNK-Demo 4 by Schick, Bastian","@","","","1996","PD","@","","","","","","","","",""
"@",,"22735fcd59eb028a4041027a369602b0bd968eb5","@","@","NFL Football","@","","","1990","Atari Corp","@","","","","","","","","",""
"@",,"24397a46e45ae34d7b06b222c56f950976ab44b6","@","@","Zarlor Mercenary","@","","","1990","Epyx Inc","@","a","a 1","","","","","","",""
"@",,"24ac0f785cbcd6ad7048a4658bd29814917ecae6","@","@","Baseball Heroes","@","","","199x","@","@","b","b 2","","","","","","",""
"@",,"24e14920178e3481f161783b73efca0a1594c8cf","@","@","Rygar: Legendary Warrior","@","","","1990","Atari Corp","@","","","","","","","","",""
"@",,"260a30abfa0e8fa9a725632b64078f8a0ef80250","@","@","Joust","@","","","1993","Shadowsoft Inc","@","","","","","","","","",""
"@",,"2776b2df46da82cc586fc9c739e7d386832631bf","@","@","ZZZ-UNK-Mines 2 by Bastian Schick","@","","","1996","PD","@","","","","","","","","",""
"@",,"27e4cf003e98bc8a66c3627976b18e33fa820b12","@","@","Chip-8 Emulator","@","","v 0.6; Copyright Public Domain","2004","@","@","","","","","","","","",""
"@",,"27e72571d89b4368f2101686ce4d1bcb3258ff95","@","@","C65: GFXTest","@","","Copyright Public Domain","1998","@","@","a","a 1","","","","","","",""
"@",,"2a0a1e303da1d8fc2ea1c59a16398946787614a6","@","@","Viking Child","@","","","1991","Atari Corp","@","","","","","","","","",""
"@",,"2a5ce00756acec65e1369b3b21f43cfddfdb1c47","@","@","ZZZ-UNK-MandelBrot Demo by Schick, Bastian","@","","","1996","PD","@","","","","","","","","",""
"@",,"2adf79d64dd1bb38e1d9a189f30689df9cf2028c","@","@","Block Out","@","","","1990","Atari Corp","@","","","","","","","","",""
"@",,"2bb868192ab67fad08dfb6b5c04c75866391497a","@","@","Turbo Sub","@","","","1991","Atari Corp","@","","","","","","","","",""
"@",,"2be5c978dc927d51bc4797be891e8c336c0a3cc4","@","@","ZZZ-UNK-StarDreamer: Docked","@","","","2002","PD","@","","","","","","","","",""
"@",,"2d3536b3c5f3b8aa9dd5d952dbd43beac3043f6f","@","@","Steel Talons","@","","","1991","Tengen Inc","@","","","","","","","","",""
"@",,"2eab6bfb7e5b479fac3deeb7bdf383fd59d64bcb","@","@","Fat Bobby","@","","","1993","Atari Corp","@","a","a 1","","","","","","",""
"@",,"2efb86ed51e676a6e59cce3b40e56f408fe84605","@","@","Block Out","@","","","1990","Atari Corp","@","a","a 1","","","","","","",""
"@",,"2f2d74cfba54360e7f5555d182a9e9e7f74287e8","@","@","Hockey","@","","","1992","Atari Corp","@","","","","","","","","",""
"@",,"30c33da8d040bc570145fe330ec4be425c6ff0a8","@","@","Pong 5","@","","Copyright Public Domain","1997","Carl Forhan","@","a","a 1","","","","","","",""
"@",,"32e0e96e81e527fca77096812886bf6a0ba46656","@","@","Mini Demo 4","@","","Copyright Public Domain","1998","@","@","","","","","","","","",""
"@",,"340e76e14d0d1b961d2c2d2b1b7146381dda3a48","@","@","Warbirds","@","","","1990","Atari Corp","@","a","a 2","","","","","","",""
"@",,"3508d30bf1c62dde31c6d888b29b2d7964b73149","@","@","Ishido: The Way of the Stones","@","","","1991","Atari Corp","@","a","a 1","","","","","","",""
"@",,"350d8a49eebb118133047680b4d01e601183a3a3","@","@","Ghouls & Ghosts Demo","@","","v 0.2","199x","@","@","","","","","","","","",""
"@",,"361b9250130ed31db9bb28db727d6807ff51e15d","@","@","Bouncing Balls & Input Test","@","","Copyright Public Domain","199x","@","@","","","","","","","","",""
"@",,"3674cb9868809ea9d1ec43fb2d16153ea92d07d5","@","@","Xenophobe","@","","","1990","Atari Corp","@","a","a 2","","","","","","",""
"@",,"36b2ca3e4a8aa426f558ff37d741dd0f684d0cee","@","@","Circle Draw Routine 2","@","","Copyright Public Domain","199x","@","@","","","","","","","","",""
"@",,"37af681b2e9343686c0eea869f3596f002f102f8","@","@","Para Lemi!","@","","v 003; Copyright Public Domain","1997","@","@","","","","","","","","",""
"@",,"396e25a6016b4279b82745c479593037b78bdeec","@","@","Kung Food","@","","","1992","Atari Corp","@","b","b 1","","","","","","",""
"@",,"397e0953fb2105268fcaf148b9900e614348db13","@","@","Hydra","@","","","1992","Tengen Inc","@","b","b 1","","","","","","",""
"@",,"3b0048d6b3ab5af0812c470217cfede5bb1bf791","@","@","Raiden","@","","","1997","Atari Corp","@","","","","","","","","",""
"@",,"3b3346863f0d248c904e62af914f8c5ed5d2f76f","@","@","Dracula: The Undead","@","","","1991","Atari Corp","@","b","b 1","","","","","","",""
"@",,"3b36e4e256ceabfd8ef8f86731d01bc191f7d5a7","@","@","Super Asteroids & Missile Command","@","","","1994","Atari Corp","@","a","a 1","","","","","","",""
"@",,"3b7311c98cd6ecf441d8d352b97f5200b9e4752a","@","@","European Soccer Challenge","@","","","1993","Telegames","@","","","","","","","","",""
"@",,"3c9af585a1a8072a8dcaef893eb5dcf1f88a6f0d","@","@","Xenophobe","@","","","1990","Atari Corp","@","","","","","","","","",""
"@",,"3ccd01902f07ab06f9c815ac75a4865a82e78599","@","@","S.T.U.N. Runner","@","","","1991","Tengen Inc","@","","","","","","","","",""
"@",,"3d0ee922c3572c9a861fc250082e659e6ebd4c8c","@","@","Marlboro Go!","@","","Language proto","1993","Digital Image","@","a","a 1","","","","","","",""
"@",,"3daee2f4948ac2017d7362f287ae41b21fbf545e","@","@","Marble Madness","@","","Copyright Public Domain","1997","Matthias Domin","@","","","","","","","","",""
"@",,"3ddfb9050b859e8f8ec46b93e1c22736e547021f","@","@","ZZZ-UNK-Loopz (U)","@","","","Beta","v0.06","@","","","","","","","","",""
"@",,"3f0114bee416ebac192549105946f8815329562a","@","@","Mini Demo 1","@","","Copyright Public Domain","1998","@","@","","","","","","","","",""
"@",,"3f69275634918fde50be9f81cda7eda75bc0513f","@","@","Conquest of Zow","@","","Copyright Public Domain","1996","Dodgson, Harry","@","","","","","","","","",""
"@",,"3fa4fe5e6a34646092d5c6879dbbb2ce8e2d9715","@","@","C65: Demo0","@","","Copyright Public Domain","1998","@","@","a","a 1","","","","","","",""
"@",,"41af0a1d8e4aa67b162394abf770e4a812f59a9f","@","@","Conquest of Zow","@","","Copyright Public Domain","1996","Dodgson, Harry","@","a","a 1","","","","","","",""
"@",,"41bf8bbe4383e40bd91f0ab1fe3043e5c7a3b271","@","@","EEPROM Check","@","","Copyright Public Domain","1996","Schick, Bastian","@","","","","","","","","",""
"@",,"424a7215f8e7bd73f0f8326c731ab6c855948125","@","@","ZZZ-UNK-Choplifter","@","","","2000","PD","@","","x by Jum Hig","","","","","","",""
"@",,"42f8a53fdba03358a65e82db81067e8e9aaba30b","@","@","Battle Wheels","@","","","1993","Beyond Games","@","a","a 1","","","","","","",""
"@",,"4484216d83f769d2005e5a638a12c54a3496db97","@","@","ZZZ-UNK-Sprite Ed by Schick, Bastian","@","","","1996","PD","@","","","","","","","","",""
"@",,"4516b22476bd3d03eaa017d32f777db4a2688a56","@","@","ZZZ-UNK-Marlboro Go!","@","","","E","Beta","@","","","","","","","","",""
"@",,"45df55597bae86b9184861d64d1a1d770f1e8c40","@","@","Batman Returns","@","","","1992","DC Comics Inc","@","","","","","","","","",""
"@",,"46fd69c68cb0929a2d21ecc5225390b7425ae3f4","@","@","Gordo 106: The Mutated Lab Monkey","@","","","1992","Tenth Planet","@","","","","","","","","",""
"@",,"47fa17a6f0e6269c84264f1bed3101e21e293520","@","@","Chip-8 Emulator","@","","v 0.2; Copyright Public Domain","2004","@","@","","","","","","","","",""
"@",,"48c9f3abc7cf764405b56ccfd5563de3d9f86907","@","@","ZZZ-UNK-IRQ Test by Schick, Bastian","@","","","1998","PD","@","a","a 1","","","","","","",""
"@",,"493e0efd1f0985be04e9216ae477c85afce10ad3","@","@","ZZZ-UNK-Blue Lightning","@","","","U","Demo","@","","","","","","","","",""
"@",,"4a30e229a7aa9c3bd79ebaf6117d17d9056d5c8b","@","@","Malibu Bikini Volleyball","@","","","1993","Atari Corp","@","b","b 1","","","","","","",""
"@",,"4a56552c64127d7303e79174a7440b772d020eec","@","@","Rampage","@","","","1991","Atari Corp","@","b","b 1","","","","","","",""
"@",,"4a99491694bb384665b0d0932e659f466c4c289e","@","@","Super Skweek","@","","","1991","Atari Corp","@","a","a 1","","","","","","",""
"@",,"4abef1bc702319d4347d839ac8513193164a08a0","@","@","All Points Bulletin","@","","","1990","Tengen Inc","@","","","","","","","","",""
"@",,"4c25a84fcf1e80a96a6aa43fca8836e004796b82","@","@","Sprite Demo 2","@","","Copyright Public Domain","2000","Domin, Matthias","@","","","","","","","","",""
"@",,"4e4ed7aaa3997b5c044bf9759f34e3d9e959f183","@","@","ZZZ-UNK-Chopper","@","","","2005","Higgs, James","@","","","","","","","","",""
"@",,"4ff928b190f6806cde5f706ced721c492077b29a","@","@","ZZZ-UNK-Raiden (U)","@","","","CES Version","v3.0","@","","","","","","","","",""
"@",,"4ffadabcc5633a3ef62cac4f1bce3ce0ebf52498","@","@","ZZZ-UNK-Play Sound Sample by Schick, Bastian","@","","","1996","PD","@","","","","","","","","",""
"@",,"50c1858e71b40d2d986b666a1c59335274ecd8d8","@","@","Basketbrawl","@","","","1992","Atari Corp","@","b","b 1","","","","","","",""
"@",,"511024942dda8cbc9b1c78440987f79bf0a1be18","@","@","C65: Demo2","@","","Copyright Public Domain","1998","@","@","","","","","","","","",""
"@",,"52764c6db959a1340e8f60d069b045229edd37d6","@","@","Blue Lightning","@","","Demo 1","1989","Epyx Inc","@","","","","","","","","",""
"@",,"52a0bf6aa79be75c7f97e4f2998469fb8f1c1596","@","@","Rampage","@","","","1991","Atari Corp","@","","","","","","","","",""
"@",,"52f841faa4ffa234144a78073a066bc636376248","@","@","Double Dragon","@","","","1993","Telegames","@","b","b 1","","","","","","",""
"@",,"534b3c512f0958918b9700002e6047492948734a","@","@","Mini Demo 3","@","","Copyright Public Domain","1998","@","@","","","","","","","","",""
"@",,"554b9bb0290f1ea1683e090886b837765eed7f0a","@","@","Xybots","@","","","1991","Tengen Inc","@","b","b 1","","","","","","",""
"@",,"555709c3948c661d4287c0c25958e7aaa3e432f9","@","@","Para Lemi!","@","","v 001; Copyright Public Domain","1997","@","@","","","","","","","","",""
"@",,"563af97c80ec511ecfa45855241356d1bd9b2dc4","@","@","Para Lemi!","@","","v 005; Copyright Public Domain","1997","@","@","","","","","","","","",""
"@",,"565cdc8f04477652133766f3c383883d92f6e0c3","@","@","Clicks Demo 6","@","","Copyright Public Domain","2001","Domin, Matthias","@","","","","","","","","",""
"@",,"566ce0249f25d45dd8fdd60ae96b3198c8b72076","@","@","Break Point Test","@","","Copyright Public Domain","199x","@","@","","","","","","","","",""
