"Group","SHA1","ID","Folder","FileName","Title","TransliteratedName","SortTitle","Version","Year","Publisher","Zone","DumpStatus","DumpInfo","Fixed","Trainer","Translation","Pirate","Cracked","Modified","Hack"
"@",,"5682a16adaeebb34c7f71810defed66723b28050","@","@","Dungeon Routine 1","@","","Copyright Public Domain","1997","Domin, Matthias","@","","","","","","","","",""
"@",,"5693907f89f9d29b293b01cb107177650394b8e5","@","@","Snakebyte","@","","Copyright Public Domain","199x","Domin, Matthias","@","","","","","","","","",""
"@",,"573eb78247f1d7b411fe6faa04d45eeff84f884d","@","@","Jimmy Connors Tennis","@","","","1993","Atari Corp","@","b","b 2","","","","","","",""
"@",,"57819a935bfcbf5b13ac364df966b6c41a3886bf","@","@","Lexis","@","","","1994","Shadowsoft Inc","@","a","a 1","","","","","","",""
"@",,"5819effc8768761502114374afc33b299896f050","@","@","3D Demo","@","","Copyright Public Domain","19xx","@","@","a","a 1","","","","","","",""
"@",,"59577b594445090a0da1416fded2a970cb3d2bd6","@","@","Dirty Larry: Renegade Cop","@","","","1992","Atari Corp","@","a","a 2","","","","","","",""
"@",,"5b561875daf5ecd6399a2929700363d238fbaf4c","@","@","Road Blasters","@","","","1990","Tengen Inc","@","b","b 1","","","","","","",""
"@",,"5c0a524fd55c1048c1e6202d5a0bdba2ed335ecf","@","@","Dirty Larry: Renegade Cop","@","","","1992","Atari Corp","@","a","a 1","","","","","","",""
"@",,"5c3589944b8e1aaf3da18073b854c4a17490b530","@","@","C65: Mandelbrot","@","","Copyright Public Domain","1998","@","@","a","a 1","","","","","","",""
"@",,"5c3aaeffc70eb03fd31eb846cc1e108db86c5e15","@","@","Zarlor Mercenary","@","","","1990","Epyx Inc","@","","","","","","","","",""
"@",,"5c3fa6a1daed62d541456451cc533de766361174","@","@","Electrocop","@","","","1989","Atari Corp","@","","","","","","","","",""
"@",,"5c8b784b7089231cc96c589aca72c079c4e9b980","@","@","Gordo 106: The Mutated Lab Monkey","@","","","1992","Tenth Planet","@","b","b 1","","","","","","",""
"@",,"5ceb3ad748cd42e181067a191e2b0dccc0325057","@","@","Hydra","@","","","1992","Tengen Inc","@","","","","","","","","",""
"@",,"5d61db4604c7f99700827c0d22bff2d8e0152fdf","@","@","ZZZ-UNK-Demo 6 by Schick, Bastian","@","","","1996","PD","@","","","","","","","","",""
"@",,"5d6d898c75a7eaa65c2a0408588a4fe68d9dbd43","@","@","Scrapyard Dog","@","","","1991","Atari Corp","@","b","b 1","","","","","","",""
"@",,"5e116d56e1642f107e15bb943416655917fbd607","@","@","Baseball Heroes","@","","","199x","@","@","b","b 1","","","","","","",""
"@",,"5f4f768d077e04545e32d593babab00894895c3b","@","@","Corridor Routine","@","","Copyright Public Domain","1998","Domin, Matthias","@","","","","","","","","",""
"@",,"637d816b367dd6879342b5714820e18034ff754d","@","@","ZZZ-UNK-Anti A-Bomb Aircraft Artillery","@","","","2005","Sampo","@","","","","","","","","",""
"@",,"63988d1af8cfada6ede881426cc6db42bb97e576","@","@","ZZZ-UNK-Road Riot 4WD","@","","","U","Beta","@","","","","","","","","",""
"@",,"64286b7866d5906c0e63470e5250dd571639f771","@","@","Puzzler 2000: Entertainer Music","@","","Copyright Public Domain","1998","Wuhl, Markus","@","","","","","","","","",""
"@",,"64ac16c265f6bd3efc8b67fdf3cf40cf42371137","@","@","ZZZ-UNK-Demo 5 by Schick, Bastian","@","","","1996","PD","@","","","","","","","","",""
"@",,"65f05a9e352be9290096456ff44adea86326ce80","@","@","C65: Mazedemo","@","","Copyright Public Domain","1998","@","@","","","","","","","","",""
"@",,"667a5e64033076a242297aa846001ab4475e1472","@","@","Joust","@","","","1993","Shadowsoft Inc","@","a","a 2","","","","","","",""
"@",,"66a04e14e07367a59fb979b25915008ac1602233","@","@","Klax","@","","","1990","Tengen Inc","@","","","","","","","","",""
"@",,"677722508df2d23699025872c186844cb722ffb4","@","@","Mini Demo 2","@","","Copyright Public Domain","1998","@","@","","","","","","","","",""
"@",,"680753391c52a2c2ff97c0536ac715d5704b4190","@","@","Chip-8 Emulator","@","","v 0.1; Copyright Public Domain","2004","@","@","","","","","","","","",""
"@",,"699443a08e04718e4d982a3b4189c6dce8badc1c","@","@","All Points Bulletin","@","","","1990","Tengen Inc","@","b","b 1","","","","","","",""
"@",,"69a920cf25bc1f1b9c47e4f420f9df5d3a1a15ac","@","@","The Gates of Zendocon","@","Gates of Zendocon, The","","1989","Epyx Inc","@","","","","","","","","",""
"@",,"6a118f9a60ca99c3f6af4a4281a21ab2e3a366b3","@","@","Bubble Trouble","@","","","1993","Lore Design Ltd","@","","","","","","","","",""
"@",,"6c37e1f220e73ff784b90c81846cebe4db0ab3bc","@","@","Eye of the Beholder","@","","Language proto","1990","Atari Corp","@","","","","","","","","",""
"@",,"6cd6a76bd4fc16bec053ec9198a11c4797e6ec13","@","@","ZZZ-UNK-Sound Demo by Schick, Bastian","@","","","1997","PD","@","","","","","","","","",""
"@",,"6d28749e17f48a1b854dccf1918adec24edda3f1","@","@","C65: Demo1","@","","Copyright Public Domain","1998","@","@","a","a 1","","","","","","",""
"@",,"6e81cafd17c5252e59f03fb1bfc7b90736bb7fd3","@","@","Lode Runner","@","","","1996","Broderbund Software","@","","","","","","","","",""
"@",,"6ee8655770034ddaedaf9df9db46bad07009c3a1","@","@","Xenophobe","@","","","1990","Atari Corp","@","a","a 1","","","","","","",""
"@",,"700eb6f1e39d9fa10565419eec4d20ae8286aea2","@","@","256 Color Mandelbrot Demo","@","","Copyright Public Domain","1998","Schick, Bastian","@","a","a 1","","","","","","",""
"@",,"70ac9703cc3050b40efcf243e64784a8c0833613","@","@","ZZZ-UNK-Alien vs Predator","@","","","U","Beta","@","","","","","","","","",""
"@",,"70f4115a92e3fdc4c93339ac801976a7697397ba","@","@","Ninja Gaiden III: Ancient Ship of Doom","@","","","1993","Atari Corp","@","","","","","","","","",""
"@",,"7145496fc38ee5a8bf56b86e7600b4d813a4a2c5","@","@","ZZZ-UNK-Insert Game Screen by Schick, Bastian","@","","","199x","PD","@","","","","","","","","",""
"@",,"735ed57dc63c5267c2aed851e8345cd00e6ffcd4","@","@","Sprite Demo 4b","@","","Copyright Public Domain","2000","Domin, Matthias","@","","","","","","","","",""
"@",,"749b3e00128ef4b29481d49dd6d14ccbe55a035e","@","@","Raw Draw Test","@","","Copyright Public Domain","199x","@","@","","","","","","","","",""
"@",,"752a58e02787afc145f5245aec3577ad4bff954e","@","@","Raiden","@","","","1997","Atari Corp","@","a","a 1","","","","","","",""
"@",,"758ac32ef7c1aa7ad96393236795d70058d9af2c","@","@","Hard Drivin'","@","","","1993","Tengen Inc","@","a","a 1","","","","","","",""
"@",,"75c2f2853996dcaf73a014a6f03b6590108b8d59","@","@","T-Tris","@","","Copyright Public Domain","1993","Bastian Schick","@","","","","","","","","",""
"@",,"760341e015f45ce4fbf08455affa4e02ed7cda11","@","@","ZZZ-UNK-Demo 2 by Schick, Bastian","@","","","1996","PD","@","","","","","","","","",""
"@",,"765f2360e1f13064ff225c9474cfcd0cc20594da","@","@","Awesome Golf","@","","","1991","Atari Corp","@","a","a 1","","","","","","",""
"@",,"767b2ed5963d350b93f51b198d47b1d38d7935d6","@","@","BRK Server Installer","@","","Copyright Public Domain","1996","Schick, Bastian","@","","","","","","","","",""
"@",,"76b4d3c29c1e68c8a62cc2913daf4884c3913b62","@","@","NFL Football","@","","","1990","Atari Corp","@","b","b 1","","","","","","",""
"@",,"76c4e534bbd1399c90f9425389b9304af63735c0","@","@","Krazy Ace Minature Golf","@","","","1992","Telegames","@","a","a 1","","","","","","",""
"@",,"770b693dfac8833eaa1446ee7218f653b10c366f","@","@","Battle Wheels","@","","","1993","Beyond Games","@","","","","","","","","",""
"@",,"772d4b35c1717b5da7820b135056bfe16e08aaf5","@","@","Battlezone 2000","@","","","1993","Atari Corp","@","","","","","","","","",""
"@",,"795c4505016f6592a5610683c1cbf3923461972b","@","@","World Class Soccer","@","","","1992","Atari Corp","@","b","b 1","","","","","","",""
"@",,"7a565bd98e6c31dc7cda980ee85552fb51583bbe","@","@","Fighter Demo","@","","v 0.2; Copyright Public Domain","2000","Vick","@","","","","","","","","",""
"@",,"7a6b8516ac4befec815a339f88c0c9a3733ea8c4","@","@","Circle Draw Routine 1","@","","Copyright Public Domain","199x","@","@","","","","","","","","",""
"@",,"7b5150cc095c554b0578bdd9a20caec0a7921547","@","@","Paperboy","@","","","1990","Tengen Inc","@","a","a 2","","","","","","",""
"@",,"7cc238fcc664b9923f2af1012dc093ba924463e9","@","@","Toki","@","","","1990","Atari Corp","@","b","b 1","","","","","","",""
"@",,"7cf0895afa070571acf877f7c6dbbbf761166172","@","@","Tournament Cyberball 2072","@","","","1991","Tengen Inc","@","b","b 1","","","","","","",""
"@",,"7cf7d08b52784e13d8278d249dcd8975d3714da4","@","@","Gauntlet: The Third Encounter","@","","","1989","Tengen Inc","@","a","a 1","","","","","","",""
"@",,"7d97fbaaf6cd5b92651316ada6fd4807c5d75191","@","@","Puzzler 2000: Invent 13 Music","@","","Copyright Public Domain","1998","Wuhl, Markus","@","","","","","","","","",""
"@",,"7e1334bbe3ef96e4faa25fff410a7025031961b3","@","@","Tetris","@","","","199x","@","@","b","b 1","","","","","","",""
"@",,"7e62e7f2c5559b5baa508fc06a9b9a6389eea164","@","@","Bubble Bobble Demo","@","","v 0.2","199x","@","@","","","","","","1","","",""
"@",,"7eb373d2588aef2f971285465f42d42cc7cae7f0","@","@","ZZZ-UNK-Raw by Schick, Bastian","@","","","1997","PD","@","","","","","","","","",""
"@",,"7edfa01096a61f681dd4bf217ab1f0281c3b33b0","@","@","Battlezone 2000","@","","","1993","Atari Corp","@","a","a 1","","","","","","",""
"@",,"8063dab2ca8da55d0bf1329ff5403d23a1261422","@","@","Krazy Ace Minature Golf","@","","","1992","Telegames","@","b","b 2","","","","","","",""
"@",,"80b9c2e4da2be73b329b729e84a8b9571b6d5671","@","@","Fidelity Ultimate Chess Challenge","@","","","1991","Telegames","@","","","","","","","","",""
"@",,"8240e9adc5af80881349ac89f7f21f0cb715b2b2","@","@","Desert Strike: Return to the Gulf","@","","","1993","Telegames","@","b","b 1","","","","","","",""
"@",,"824f245004a778613c85d40c9a2785a8cefe4181","@","@","Dracula: The Undead","@","","","1991","Atari Corp","@","","","","","","","","",""
"@",,"825540819ec2dfee70b6d189f13c6c07c39d387d","@","@","Super Off Road","@","","","1993","Telegames","@","","","","","","","","",""
"@",,"830089d5669e5ee11c0b554ca554177edb332b51","@","@","256 Color Mandelbrot Demo","@","","Copyright Public Domain","1998","Schick, Bastian","@","","","","","","","","",""
"@",,"8401148c26175cee32bb1be9657fd0f54a9571d9","@","@","Warbirds","@","","","1990","Atari Corp","@","a","a 1","","","","","","",""
"@",,"848694715135979c022561ef9e4da58b8a67c4f3","@","@","Checkered Flag","@","","","1991","Atari Corp","@","","","","","","","","",""
"@",,"84cbe4e8c4ccf0a96eeab844bfcd98cca4f61014","@","@","ZZZ-UNK-Road Riot 4WD","@","","","Beta","1994","@","","","","","","","","",""
"@",,"84d916816d2f2b1416515f0ce26d350c1ed74e3c","@","@","C65: Demo0","@","","Copyright Public Domain","1998","@","@","","","","","","","","",""
"@",,"856055257429e8b4d951cda10180082f2c362dee","@","@","Bubble Trouble","@","","","1993","Lore Design Ltd","@","a","a 1","","","","","","",""
"@",,"858855f42fd24c692859f43df261dbc0e19f0819","@","@","Power Factor","@","","","1992","Atari Corp","@","","","","","","","","",""
"@",,"85b86785fd667228d2b9af348b9cf89400f0136b","@","@","ZZZ-UNK-StarDreamer: Flying","@","","","2002","PD","@","","","","","","","","",""
"@",,"860a73b9484c78330d3502a70bb807d699d540dc","@","@","Alien vs Predator","@","","Language proto","1994","Images","@","","","","","","","","",""
"@",,"8777a5c28ec5b652ae453f2a9b958f50655ce168","@","@","ZZZ-UNK-Logon by Schick, Bastian","@","","","1996","PD","@","a","a 1","","","","","","",""
"@",,"87a33cb1ab595f7d8f06fc71f54d1807eaf0845b","@","@","Dirty Larry: Renegade Cop","@","","","1992","Atari Corp","@","b","b 1","","","","","","",""
"@",,"87e5ea1e8036aacb03fedb9c1b4a37920689c1c7","@","@","Bill & Ted's Excellent Adventure","@","","","1991","Atari Corp","@","b","b 1","","","","","","",""
"@",,"88b31086dee1c4a4f40c47aa6848d4fdd398c9b0","@","@","Shadow of the Beast","@","","","1992","Atari Corp","@","b","b 1","","","","","","",""
"@",,"88fb58b4eca270969b20a0bb1b596d501d617eb8","@","@","Cartshow","@","","Copyright Public Domain","1998","Domin, Matthias","@","","","","","","","","",""
"@",,"890560068840282a4565272fee00fa3f146ef71e","@","@","European Soccer Challenge","@","","","1993","Telegames","@","a","a 1","","","","","","",""
"@",,"89791f1a785bdf2fd115dee0831d4dd60ff64a41","@","@","ZZZ-UNK-Hallo Welt! 2","@","","","1996","PD","@","","x by Bjoern Spruck","","","","","","",""
"@",,"8af3a298ddb7ba235b54891c221ef53a2c89e9db","@","@","Dinolympics","@","","","1992","Atari Corp","@","","","","","","","","",""
"@",,"8cd202ac453a5e885cefb4defa6ff8936e50e373","@","@","256 Color Demo","@","","Copyright Public Domain","1997","Schick, Bastian","@","","","","","","","","",""
"@",,"8d07f19d5aae9b18b0f29a46d276578b439a69e7","@","@","Chip's Challenge","@","","","1989","Epyx Inc","@","","","","","","","","",""
"@",,"8ddb2fc5898110f4069a47f91016d4ad3d014ac7","@","@","Krazy Ace Minature Golf","@","","","1992","Telegames","@","","","","","","","","",""
"@",,"8fd95a71f77f354c8414afc75ac4f75426d73711","@","@","Basketbrawl","@","","","1992","Atari Corp","@","a","a 2","","","","","","",""
"@",,"908c6424d869a57da0adfd54b8275c50f501c204","@","@","Power Factor","@","","","1992","Atari Corp","@","b","b 1","","","","","","",""
"@",,"9151f07e267170c55d22bbb2418c5fd37bf86794","@","@","ZZZ-UNK-Centipede","@","","","U","Beta","@","","","","","","","","",""
"@",,"91b83a2a93e62b31d567643f25b6a7b892b3b8b9","@","@","Wuerfel 3 Demo","@","","Copyright Public Domain","199x","@","@","","","","","","","","",""
"@",,"92af2d566c6bbf626a21dbfa41af16d73e0a774d","@","@","Chip's Challenge","@","","","1989","Epyx Inc","@","a","a 1","","","","","","",""
"@",,"9361686aebeb29971dc0a3fdd434335c0d8cb05d","@","@","ZZZ-UNK-Befok#Maze","@","","","20021012","PD","@","","x by Jum Hig","","","","","","",""
"@",,"943cca4d170afce954c27e1ff89fea736a0b1d02","@","@","3D Demo","@","","Copyright Public Domain","19xx","@","@","","","","","","","","",""
"@",,"949945ecd5ca1262512b4cfa45414db75f9af42e","@","@","Gordo 106: The Mutated Lab Monkey","@","","","1992","Tenth Planet","@","b","b 2","","","","","","",""
"@",,"967aad8b405dc910484e7008444f8165e4e188ad","@","@","ZZZ-UNK-Drawtest by Schick, Bastian","@","","","199x","PD","@","","","","","","","","",""
"@",,"96fae167fa0ecac9f9fa7edfa32f40a9a6c8ffed","@","@","C65: Minimal","@","","Copyright Public Domain","1998","@","@","","","","","","","","",""
"@",,"97bc95db4cdbcffa8f7a12949d6e9986f1c28f33","@","@","California Games","@","","","1991","Epyx Inc","@","","","","","","","","",""
"@",,"9804fa8b478c3fec88a7c702e94626432df96a32","@","@","Mega Man Plus Demo","@","","","199x","@","@","","","","","","1","","",""
"@",,"987e529a0b7d28d10e4b84f407e5568cd5f3b9e3","@","@","Xenophobe","@","","","1990","Atari Corp","@","a","a 3","","","","","","",""
"@",,"9954707eeba52904533cef59e5aae6e196434534","@","@","Centipede","@","","","198x","Shadowsoft Inc","@","a","a 1","","","","","","",""
"@",,"99e1b11bbc8c995c51bb632a4b82dde2871b739b","@","@","Chip-8 Emulator","@","","v 0.5; Copyright Public Domain","2004","@","@","","","","","","","","",""
"@",,"9a01844c003e7755bd3b219f028fd2bd9eee1640","@","@","Toki","@","","","1990","Atari Corp","@","","","","","","","","",""
"@",,"9a72b390ce25ffe8400b7abdedd2ca61d3957cc3","@","@","Joust","@","","","1993","Shadowsoft Inc","@","a","a 1","","","","","","",""
"@",,"9ae7219bc4b173213208d820627934b45557ab60","@","@","Boing Demo","@","","Copyright Public Domain","19xx","@","@","a","a 1","","","","","","",""
"@",,"9c89db856a1b85afdb0334d2bc5d9dffa1d3cca2","@","@","California Games","@","","","1991","Epyx Inc","@","a","a 2","","","","","","",""
"@",,"9de44a7c5dfbab85f3f171a325c44d6125d1a9ab","@","@","ZZZ-UNK-Lunar","@","","","2004","PD","@","","x by Fadest","","","","","","",""
"@",,"9dfc72e4bb77215a4f17a496eece50d6510d48a9","@","@","Klax","@","","","1990","Tengen Inc","@","b","b 1","","","","","","",""
"@",,"9eb4265b2472f8ad4e4e94e0ece4d1e3d5b7b237","@","@","Lynx Casino","@","","","1992","Atari Corp","@","b","b 1","","","","","","",""
"@",,"9ef5eddcb2d3ea6e05c960c297700e4a1d5f7178","@","@","ZZZ-UNK-Micro Font Dumper by Schick, Bastian","@","","","199x","PD","@","","","","","","","","",""
"@",,"a00d64bc87ec0cace78e83c55ed2dd4b02649f3d","@","@","Atari Lynx II Production Test","@","","v 0.02","1989","Atari","@","","","","","","","","",""
"@",,"a02817d1d845fcfcbf36a1df38dae04c57ad5356","@","@","Interrupt Query Test","@","","Copyright Public Domain","199x","@","@","","","","","","","","",""
"@",,"a0fff552f8747aba7a66bea234fa52faa3c64aac","@","@","Ms. Pac-Man","@","","","1990","Atari Corp","@","a","a 1","","","","","","",""
"@",,"a1914219cc572c8e41becd61839abac72e811260","@","@","Todd's Adventures: Slime World","@","","","1990","Epyx Inc","@","a","a 1","","","","","","",""
"@",,"a1f75f55953cd8c984f189e264d410a88852795f","@","@","C65: Demo3","@","","Copyright Public Domain","1998","@","@","","","","","","","","",""
"@",,"a2a4ae4e3ab4cfe281659b265580e9076067983c","@","@","Dinolympics","@","","","1992","Atari Corp","@","b","b 1","","","","","","",""
"@",,"a320de100517c35e9079fec770460beab527a9ae","@","@","Checkered Flag","@","","","1991","Atari Corp","@","b","b 1","","","","","","",""
"@",,"a365d19de357b0082911fc0010d1c5e01d25d8a0","@","@","C65: Sprite","@","","Copyright Public Domain","1998","@","@","a","a 1","","","","","","",""
